idproducto,idmaterial,idaleacion,u_pedido,cod_proveedor,punto_pedido
1608,2213,12,,,
1609,2214,12,,,
1610,2215,12,,,
1611,2216,12,,,
1612,2217,12,,,
1613,2218,12,,,
1614,2219,12,,,
1615,2220,12,,,
1616,2221,12,,,
1617,2222,12,,,
1618,2223,12,,,
1619,2224,12,,,
1620,2225,12,,,
1621,2226,12,,,
1622,2227,12,,,
1623,2228,12,,,
1624,2229,12,,,
1625,2230,12,,,
1626,2231,12,,,
1627,2232,12,,,
1628,2233,12,,,
1629,2234,12,,,
1630,2235,12,,,
1631,2236,12,,,
1632,2237,12,,,
1633,2238,12,,,
1634,2239,12,,,
1635,2240,12,,,
1636,2241,12,,,
1637,2242,12,,,
1638,2243,12,,,
1639,2244,12,,,
1640,2245,12,,,
1641,2246,12,,,
1642,2247,12,,,
1643,2248,12,,,
1644,2249,12,,,
1645,2250,12,,,
1646,2251,12,,,
1647,2252,12,,,
1648,2253,12,,,
1649,2254,12,,,
1650,2255,12,,,
1651,2256,12,,,
1652,2257,12,,,
1653,2258,12,,,
1654,2259,12,,,
1655,2260,12,,,
1656,2261,12,,,
1657,2262,12,,,
1658,2263,12,,,
1659,2264,12,,,
1660,2265,12,,,
1661,2266,12,,,
1662,2267,12,,,
1663,2268,12,,,
1664,2269,12,,,
1665,2270,12,,,
1666,2271,12,,,
1667,2272,12,,,
1668,2273,12,,,
1669,2274,12,,,
1670,2275,12,,,
1671,2276,12,,,
1672,2277,12,,,
1673,2278,12,,,
1674,2279,12,,,
1675,2280,12,,,
1676,2281,12,,,
1677,2282,12,,,
1678,2283,12,,,
1679,2284,12,,,
1680,2285,12,,,
1681,2286,12,,,
1682,2287,12,,,
1683,2288,12,,,
1684,2289,12,,,
1685,2290,12,,,
1686,2291,12,,,
1687,2292,12,,,
1688,2293,12,,,
1689,2294,12,,,
1690,2295,12,,,
1691,2296,12,,,
1692,2297,12,,,
1693,2298,12,,,
1694,2299,12,,,
1695,2300,12,,,
1696,2301,12,,,
1697,2302,12,,,
1698,2303,12,,,
1699,2304,12,,,
1700,2305,13,,,
1701,2306,13,,,
1702,2307,13,,,
1703,2308,13,,,
1704,2309,13,,,
1705,2310,13,,,
1706,2311,13,,,
1707,2312,13,,,
1708,2313,13,,,
1709,2314,13,,,
1710,2315,13,,,
1711,2316,13,,,
1712,2317,13,,,
1713,2318,13,,,
1714,2319,13,,,
1715,2320,13,,,
1716,2321,13,,,
1717,2322,13,,,
1718,2323,13,,,
1719,2324,13,,,
1720,2325,13,,,
1721,2326,13,,,
1722,2327,13,,,
1723,2328,13,,,
1724,2329,13,,,
1725,2330,13,,,
1726,2331,13,,,
1727,2332,13,,,
1728,2333,13,,,
1729,2334,13,,,
1730,2335,13,,,
1731,2336,13,,,
1732,2337,13,,,
1733,2338,13,,,
1734,2339,13,,,
1735,2340,13,,,
1736,2341,13,,,
1737,2342,13,,,
1738,2343,13,,,
1739,2344,13,,,
1740,2345,13,,,
1741,2346,13,,,
1742,2347,13,,,
1743,2348,13,,,
1744,2349,13,,,
1745,2350,13,,,
1746,2351,13,,,
1747,2352,13,,,
1748,2353,13,,,
1749,2354,13,,,
1750,2355,13,,,
1751,2356,13,,,
1752,2357,13,,,
1753,2358,13,,,
1754,2359,13,,,
1755,2360,13,,,
1756,2361,13,,,
1757,2362,13,,,
1758,2363,13,,,
1759,2364,13,,,
1760,2365,13,,,
1761,2366,14,,,
1762,2367,14,,,
1763,2368,14,,,
1764,2369,14,,,
1765,2370,14,,,
1766,2371,14,,,
1767,2372,14,,,
1768,2373,14,,,
1769,2374,14,,,
1770,2375,14,,,
1771,2376,14,,,
1772,2377,14,,,
1773,2378,14,,,
1774,2379,14,,,
1775,2380,14,,,
1776,2381,14,,,
1777,2382,14,,,
1778,2383,14,,,
1779,2384,14,,,
1780,2385,14,,,
1781,2386,14,,,
1782,2387,14,,,
1783,2388,14,,,
1784,2389,14,,,
1785,2390,14,,,
1786,2391,14,,,
1787,2392,14,,,
1788,2393,14,,,
1789,2394,14,,,
1790,2395,14,,,
1791,2396,14,,,
1792,2397,14,,,
1793,2398,14,,,
1794,2399,14,,,
1795,2400,14,,,
1796,2401,14,,,
1797,2402,14,,,
1798,2403,14,,,
1799,2404,14,,,
1800,2405,14,,,
1801,2406,14,,,
1802,2407,14,,,
1803,2408,14,,,
1804,2409,14,,,
1805,2410,14,,,
1806,2411,14,,,
1807,2412,14,,,
1808,2413,14,,,
1809,2414,14,,,
1810,2415,14,,,
1811,2416,14,,,
1812,2417,14,,,
1813,2418,14,,,
1814,2419,14,,,
1815,2420,14,,,
1816,2421,14,,,
1817,2422,14,,,
1818,2423,14,,,
1819,2424,14,,,
1820,2425,14,,,
1821,2426,14,,,
1822,2427,14,,,
1823,2428,14,,,
1824,2429,14,,,
1825,2430,14,,,
1826,2431,14,,,
1827,2432,14,,,
1828,2433,14,,,
1829,2434,14,,,
1830,2435,14,,,
1831,2436,14,,,
1832,2437,14,,,
1833,2438,14,,,
1834,2439,14,,,
1835,2440,14,,,
1836,2441,14,,,
1837,2442,14,,,
1838,2443,14,,,
1839,2444,14,,,
1840,2445,14,,,
1841,2446,14,,,
1842,2447,14,,,
1843,2448,14,,,
1844,2449,14,,,
1845,2450,14,,,
1846,2451,14,,,
1847,2452,14,,,
1848,2453,14,,,
1849,2454,14,,,
1850,2455,14,,,
1851,2456,14,,,
1852,2457,14,,,
1853,2458,14,,,
1854,2459,14,,,
1855,2460,14,,,
1856,2461,14,,,
1857,2462,14,,,
1858,2463,14,,,
1859,2464,14,,,
1860,2465,14,,,
1861,2466,15,,,
1862,2467,15,,,
1863,2468,15,,,
1864,2469,15,,,
1865,2470,15,,,
1866,2471,15,,,
1867,2472,15,,,
1868,2473,15,,,
1869,2474,15,,,
1870,2475,15,,,
1871,2487,12,,,
1872,2488,11,,,
1873,2491,15,,,
1874,2494,3,,,
1875,2512,4,,,
1876,2513,4,,,
1877,2517,3,,,
1878,2521,4,,,
1879,2526,3,,,
