idproducto,idmaterial,pdf,idsubaleacion,ruta
59,130,NULL,2,"Moldeo,Fusion,Control de calidad"
60,131,NULL,2,"Moldeo,Fusion,Control de calidad"
61,132,NULL,2,"Moldeo,Fusion,Control de calidad"
62,133,NULL,2,"Moldeo,Fusion,Control de calidad"
63,134,NULL,2,"Moldeo,Fusion,Control de calidad"
64,135,NULL,2,"Moldeo,Fusion,Control de calidad"
65,136,NULL,2,"Moldeo,Fusion,Control de calidad"
66,137,NULL,2,"Moldeo,Fusion,Control de calidad"
67,138,NULL,2,"Moldeo,Fusion,Control de calidad"
68,139,NULL,2,"Moldeo,Fusion,Control de calidad"
69,140,NULL,2,"Moldeo,Fusion,Control de calidad"
70,141,NULL,2,"Moldeo,Fusion,Control de calidad"
71,142,NULL,2,"Moldeo,Fusion,Control de calidad"
72,143,NULL,2,"Moldeo,Fusion,Control de calidad"
73,144,NULL,2,"Moldeo,Fusion,Control de calidad"
74,145,NULL,2,"Moldeo,Fusion,Control de calidad"
75,146,NULL,2,"Moldeo,Fusion,Control de calidad"
76,147,NULL,2,"Moldeo,Fusion,Control de calidad"
77,148,NULL,2,"Moldeo,Fusion,Control de calidad"
78,149,NULL,2,"Moldeo,Fusion,Control de calidad"
79,150,NULL,2,"Moldeo,Fusion,Control de calidad"
80,151,NULL,2,"Moldeo,Fusion,Control de calidad"
81,152,NULL,2,"Moldeo,Fusion,Control de calidad"
82,153,NULL,2,"Moldeo,Fusion,Control de calidad"
83,154,NULL,2,"Moldeo,Fusion,Control de calidad"
84,155,NULL,2,"Moldeo,Fusion,Control de calidad"
85,156,NULL,2,"Moldeo,Fusion,Control de calidad"
86,157,NULL,2,"Moldeo,Fusion,Control de calidad"
87,158,NULL,2,"Moldeo,Fusion,Control de calidad"
88,159,NULL,2,"Moldeo,Fusion,Control de calidad"
89,160,NULL,2,"Moldeo,Fusion,Control de calidad"
90,161,NULL,2,"Moldeo,Fusion,Control de calidad"
91,162,NULL,2,"Moldeo,Fusion,Control de calidad"
92,163,NULL,2,"Moldeo,Fusion,Control de calidad"
93,164,NULL,2,"Moldeo,Fusion,Control de calidad"
94,165,NULL,2,"Moldeo,Fusion,Control de calidad"
95,166,NULL,2,"Moldeo,Fusion,Control de calidad"
96,167,NULL,2,"Moldeo,Fusion,Control de calidad"
97,168,NULL,2,"Moldeo,Fusion,Control de calidad"
98,169,NULL,2,"Moldeo,Fusion,Control de calidad"
99,170,NULL,2,"Moldeo,Fusion,Control de calidad"
100,171,NULL,2,"Moldeo,Fusion,Control de calidad"
101,172,NULL,2,"Moldeo,Fusion,Control de calidad"
102,173,NULL,2,"Moldeo,Fusion,Control de calidad"
103,174,NULL,2,"Moldeo,Fusion,Control de calidad"
104,175,NULL,2,"Moldeo,Fusion,Control de calidad"
105,176,NULL,2,"Moldeo,Fusion,Control de calidad"
106,177,NULL,2,"Moldeo,Fusion,Control de calidad"
107,178,NULL,2,"Moldeo,Fusion,Control de calidad"
108,179,NULL,2,"Moldeo,Fusion,Control de calidad"
109,180,NULL,2,"Moldeo,Fusion,Control de calidad"
110,181,NULL,2,"Moldeo,Fusion,Control de calidad"
111,182,NULL,2,"Moldeo,Fusion,Control de calidad"
112,183,NULL,2,"Moldeo,Fusion,Control de calidad"
113,184,NULL,2,"Moldeo,Fusion,Control de calidad"
114,185,NULL,2,"Moldeo,Fusion,Control de calidad"
115,186,NULL,2,"Moldeo,Fusion,Control de calidad"
116,187,NULL,2,"Moldeo,Fusion,Control de calidad"
117,188,NULL,2,"Moldeo,Fusion,Control de calidad"
118,189,NULL,2,"Moldeo,Fusion,Control de calidad"
119,190,NULL,2,"Moldeo,Fusion,Control de calidad"
120,191,NULL,2,"Moldeo,Fusion,Control de calidad"
121,192,NULL,2,"Moldeo,Fusion,Control de calidad"
122,193,NULL,2,"Moldeo,Fusion,Control de calidad"
123,194,NULL,2,"Moldeo,Fusion,Control de calidad"
124,195,NULL,2,"Moldeo,Fusion,Control de calidad"
125,196,NULL,2,"Moldeo,Fusion,Control de calidad"
126,197,NULL,2,"Moldeo,Fusion,Control de calidad"
127,198,NULL,2,"Moldeo,Fusion,Control de calidad"
128,199,NULL,2,"Moldeo,Fusion,Control de calidad"
129,200,NULL,2,"Moldeo,Fusion,Control de calidad"
130,201,NULL,2,"Moldeo,Fusion,Control de calidad"
131,202,NULL,2,"Moldeo,Fusion,Control de calidad"
132,203,NULL,2,"Moldeo,Fusion,Control de calidad"
133,204,NULL,2,"Moldeo,Fusion,Control de calidad"
134,205,NULL,2,"Moldeo,Fusion,Control de calidad"
135,206,NULL,2,"Moldeo,Fusion,Control de calidad"
136,207,NULL,2,"Moldeo,Fusion,Control de calidad"
137,208,NULL,2,"Moldeo,Fusion,Control de calidad"
138,209,NULL,2,"Moldeo,Fusion,Control de calidad"
139,210,NULL,2,"Moldeo,Fusion,Control de calidad"
140,211,NULL,2,"Moldeo,Fusion,Control de calidad"
141,212,NULL,2,"Moldeo,Fusion,Control de calidad"
142,213,NULL,2,"Moldeo,Fusion,Control de calidad"
143,214,NULL,2,"Moldeo,Fusion,Control de calidad"
144,215,NULL,2,"Moldeo,Fusion,Control de calidad"
145,216,NULL,2,"Moldeo,Fusion,Control de calidad"
146,217,NULL,2,"Moldeo,Fusion,Control de calidad"
147,218,NULL,2,"Moldeo,Fusion,Control de calidad"
148,219,NULL,2,"Moldeo,Fusion,Control de calidad"
149,220,NULL,2,"Moldeo,Fusion,Control de calidad"
150,221,NULL,2,"Moldeo,Fusion,Control de calidad"
151,222,NULL,2,"Moldeo,Fusion,Control de calidad"
152,223,NULL,2,"Moldeo,Fusion,Control de calidad"
153,224,NULL,2,"Moldeo,Fusion,Control de calidad"
154,225,NULL,2,"Moldeo,Fusion,Control de calidad"
155,226,NULL,2,"Moldeo,Fusion,Control de calidad"
156,227,NULL,2,"Moldeo,Fusion,Control de calidad"
157,228,NULL,2,"Moldeo,Fusion,Control de calidad"
158,229,NULL,2,"Moldeo,Fusion,Control de calidad"
159,230,NULL,2,"Moldeo,Fusion,Control de calidad"
160,231,NULL,2,"Moldeo,Fusion,Control de calidad"
161,232,NULL,2,"Moldeo,Fusion,Control de calidad"
162,233,NULL,2,"Moldeo,Fusion,Control de calidad"
163,234,NULL,2,"Moldeo,Fusion,Control de calidad"
164,235,NULL,2,"Moldeo,Fusion,Control de calidad"
165,236,NULL,2,"Moldeo,Fusion,Control de calidad"
166,237,NULL,2,"Moldeo,Fusion,Control de calidad"
167,238,NULL,2,"Moldeo,Fusion,Control de calidad"
168,239,NULL,2,"Moldeo,Fusion,Control de calidad"
169,240,NULL,2,"Moldeo,Fusion,Control de calidad"
170,241,NULL,2,"Moldeo,Fusion,Control de calidad"
171,242,NULL,2,"Moldeo,Fusion,Control de calidad"
172,243,NULL,2,"Moldeo,Fusion,Control de calidad"
173,244,NULL,2,"Moldeo,Fusion,Control de calidad"
174,245,NULL,2,"Moldeo,Fusion,Control de calidad"
175,246,NULL,2,"Moldeo,Fusion,Control de calidad"
176,247,NULL,2,"Moldeo,Fusion,Control de calidad"
177,248,NULL,2,"Moldeo,Fusion,Control de calidad"
178,249,NULL,2,"Moldeo,Fusion,Control de calidad"
179,250,NULL,2,"Moldeo,Fusion,Control de calidad"
180,251,NULL,2,"Moldeo,Fusion,Control de calidad"
181,252,NULL,4,"Moldeo,Fusion,Control de calidad"
182,253,NULL,4,"Moldeo,Fusion,Control de calidad"
183,254,NULL,4,"Moldeo,Fusion,Control de calidad"
184,255,NULL,4,"Moldeo,Fusion,Control de calidad"
185,256,NULL,4,"Moldeo,Fusion,Control de calidad"
186,257,NULL,4,"Moldeo,Fusion,Control de calidad"
187,258,NULL,4,"Moldeo,Fusion,Control de calidad"
188,259,NULL,4,"Moldeo,Fusion,Control de calidad"
189,260,NULL,4,"Moldeo,Fusion,Control de calidad"
190,261,NULL,4,"Moldeo,Fusion,Control de calidad"
191,262,NULL,4,"Moldeo,Fusion,Control de calidad"
192,263,NULL,4,"Moldeo,Fusion,Control de calidad"
193,264,NULL,4,"Moldeo,Fusion,Control de calidad"
194,265,NULL,4,"Moldeo,Fusion,Control de calidad"
195,266,NULL,4,"Moldeo,Fusion,Control de calidad"
196,267,NULL,7,"Moldeo,Fusion,Control de calidad"
197,268,NULL,7,"Moldeo,Fusion,Control de calidad"
198,269,NULL,7,"Moldeo,Fusion,Control de calidad"
199,270,NULL,7,"Moldeo,Fusion,Control de calidad"
200,271,NULL,7,"Moldeo,Fusion,Control de calidad"
201,272,NULL,7,"Moldeo,Fusion,Control de calidad"
202,273,NULL,7,"Moldeo,Fusion,Control de calidad"
203,274,NULL,7,"Moldeo,Fusion,Control de calidad"
204,275,NULL,7,"Moldeo,Fusion,Control de calidad"
205,276,NULL,7,"Moldeo,Fusion,Control de calidad"
206,277,NULL,7,"Moldeo,Fusion,Control de calidad"
207,278,NULL,7,"Moldeo,Fusion,Control de calidad"
208,279,NULL,7,"Moldeo,Fusion,Control de calidad"
209,280,NULL,7,"Moldeo,Fusion,Control de calidad"
210,281,NULL,7,"Moldeo,Fusion,Control de calidad"
211,282,NULL,7,"Moldeo,Fusion,Control de calidad"
212,283,NULL,7,"Moldeo,Fusion,Control de calidad"
213,284,NULL,7,"Moldeo,Fusion,Control de calidad"
214,285,NULL,7,"Moldeo,Fusion,Control de calidad"
215,286,NULL,7,"Moldeo,Fusion,Control de calidad"
216,287,NULL,7,"Moldeo,Fusion,Control de calidad"
217,288,NULL,7,"Moldeo,Fusion,Control de calidad"
218,289,NULL,7,"Moldeo,Fusion,Control de calidad"
219,290,NULL,7,"Moldeo,Fusion,Control de calidad"
220,291,NULL,7,"Moldeo,Fusion,Control de calidad"
221,292,NULL,7,"Moldeo,Fusion,Control de calidad"
222,293,NULL,7,"Moldeo,Fusion,Control de calidad"
223,294,NULL,7,"Moldeo,Fusion,Control de calidad"
224,295,NULL,7,"Moldeo,Fusion,Control de calidad"
225,296,NULL,7,"Moldeo,Fusion,Control de calidad"
226,297,NULL,7,"Moldeo,Fusion,Control de calidad"
227,298,NULL,7,"Moldeo,Fusion,Control de calidad"
228,299,NULL,7,"Moldeo,Fusion,Control de calidad"
229,300,NULL,7,"Moldeo,Fusion,Control de calidad"
230,301,NULL,7,"Moldeo,Fusion,Control de calidad"
231,302,NULL,7,"Moldeo,Fusion,Control de calidad"
232,303,NULL,7,"Moldeo,Fusion,Control de calidad"
233,304,NULL,7,"Moldeo,Fusion,Control de calidad"
234,305,NULL,7,"Moldeo,Fusion,Control de calidad"
235,306,NULL,7,"Moldeo,Fusion,Control de calidad"
236,307,NULL,7,"Moldeo,Fusion,Control de calidad"
237,308,NULL,7,"Moldeo,Fusion,Control de calidad"
238,309,NULL,7,"Moldeo,Fusion,Control de calidad"
239,310,NULL,7,"Moldeo,Fusion,Control de calidad"
240,311,NULL,7,"Moldeo,Fusion,Control de calidad"
241,312,NULL,7,"Moldeo,Fusion,Control de calidad"
242,313,NULL,7,"Moldeo,Fusion,Control de calidad"
243,314,NULL,7,"Moldeo,Fusion,Control de calidad"
244,315,NULL,7,"Moldeo,Fusion,Control de calidad"
245,316,NULL,7,"Moldeo,Fusion,Control de calidad"
246,317,NULL,7,"Moldeo,Fusion,Control de calidad"
247,318,NULL,7,"Moldeo,Fusion,Control de calidad"
248,319,NULL,7,"Moldeo,Fusion,Control de calidad"
249,320,NULL,7,"Moldeo,Fusion,Control de calidad"
250,321,NULL,7,"Moldeo,Fusion,Control de calidad"
251,322,NULL,7,"Moldeo,Fusion,Control de calidad"
252,323,NULL,7,"Moldeo,Fusion,Control de calidad"
253,324,NULL,7,"Moldeo,Fusion,Control de calidad"
254,325,NULL,7,"Moldeo,Fusion,Control de calidad"
255,326,NULL,7,"Moldeo,Fusion,Control de calidad"
256,327,NULL,7,"Moldeo,Fusion,Control de calidad"
257,328,NULL,7,"Moldeo,Fusion,Control de calidad"
258,329,NULL,7,"Moldeo,Fusion,Control de calidad"
259,330,NULL,7,"Moldeo,Fusion,Control de calidad"
260,331,NULL,7,"Moldeo,Fusion,Control de calidad"
261,332,NULL,7,"Moldeo,Fusion,Control de calidad"
262,333,NULL,7,"Moldeo,Fusion,Control de calidad"
263,334,NULL,7,"Moldeo,Fusion,Control de calidad"
264,335,NULL,7,"Moldeo,Fusion,Control de calidad"
265,336,NULL,7,"Moldeo,Fusion,Control de calidad"
266,337,NULL,7,"Moldeo,Fusion,Control de calidad"
267,338,NULL,7,"Moldeo,Fusion,Control de calidad"
268,339,NULL,7,"Moldeo,Fusion,Control de calidad"
269,340,NULL,7,"Moldeo,Fusion,Control de calidad"
270,341,NULL,7,"Moldeo,Fusion,Control de calidad"
271,342,NULL,7,"Moldeo,Fusion,Control de calidad"
272,343,NULL,7,"Moldeo,Fusion,Control de calidad"
273,344,NULL,7,"Moldeo,Fusion,Control de calidad"
274,345,NULL,7,"Moldeo,Fusion,Control de calidad"
275,346,NULL,7,"Moldeo,Fusion,Control de calidad"
276,347,NULL,7,"Moldeo,Fusion,Control de calidad"
277,348,NULL,7,"Moldeo,Fusion,Control de calidad"
278,349,NULL,7,"Moldeo,Fusion,Control de calidad"
279,350,NULL,7,"Moldeo,Fusion,Control de calidad"
280,351,NULL,7,"Moldeo,Fusion,Control de calidad"
281,352,NULL,7,"Moldeo,Fusion,Control de calidad"
282,353,NULL,7,"Moldeo,Fusion,Control de calidad"
283,354,NULL,7,"Moldeo,Fusion,Control de calidad"
284,355,NULL,7,"Moldeo,Fusion,Control de calidad"
285,356,NULL,7,"Moldeo,Fusion,Control de calidad"
286,357,NULL,7,"Moldeo,Fusion,Control de calidad"
287,358,NULL,7,"Moldeo,Fusion,Control de calidad"
288,359,NULL,7,"Moldeo,Fusion,Control de calidad"
289,360,NULL,7,"Moldeo,Fusion,Control de calidad"
290,361,NULL,7,"Moldeo,Fusion,Control de calidad"
291,362,NULL,7,"Moldeo,Fusion,Control de calidad"
292,363,NULL,7,"Moldeo,Fusion,Control de calidad"
293,364,NULL,7,"Moldeo,Fusion,Control de calidad"
294,365,NULL,7,"Moldeo,Fusion,Control de calidad"
295,366,NULL,7,"Moldeo,Fusion,Control de calidad"
296,367,NULL,7,"Moldeo,Fusion,Control de calidad"
297,368,NULL,7,"Moldeo,Fusion,Control de calidad"
298,369,NULL,7,"Moldeo,Fusion,Control de calidad"
299,370,NULL,7,"Moldeo,Fusion,Control de calidad"
300,371,NULL,7,"Moldeo,Fusion,Control de calidad"
301,372,NULL,7,"Moldeo,Fusion,Control de calidad"
302,373,NULL,7,"Moldeo,Fusion,Control de calidad"
303,374,NULL,7,"Moldeo,Fusion,Control de calidad"
304,375,NULL,7,"Moldeo,Fusion,Control de calidad"
305,376,NULL,7,"Moldeo,Fusion,Control de calidad"
306,377,NULL,7,"Moldeo,Fusion,Control de calidad"
307,378,NULL,7,"Moldeo,Fusion,Control de calidad"
308,379,NULL,7,"Moldeo,Fusion,Control de calidad"
309,380,NULL,7,"Moldeo,Fusion,Control de calidad"
310,381,NULL,7,"Moldeo,Fusion,Control de calidad"
311,382,NULL,7,"Moldeo,Fusion,Control de calidad"
312,383,NULL,7,"Moldeo,Fusion,Control de calidad"
313,384,NULL,7,"Moldeo,Fusion,Control de calidad"
314,385,NULL,7,"Moldeo,Fusion,Control de calidad"
315,386,NULL,7,"Moldeo,Fusion,Control de calidad"
316,387,NULL,7,"Moldeo,Fusion,Control de calidad"
317,388,NULL,7,"Moldeo,Fusion,Control de calidad"
318,389,NULL,7,"Moldeo,Fusion,Control de calidad"
319,390,NULL,7,"Moldeo,Fusion,Control de calidad"
320,391,NULL,7,"Moldeo,Fusion,Control de calidad"
321,392,NULL,7,"Moldeo,Fusion,Control de calidad"
322,393,NULL,7,"Moldeo,Fusion,Control de calidad"
323,394,NULL,7,"Moldeo,Fusion,Control de calidad"
324,395,NULL,7,"Moldeo,Fusion,Control de calidad"
325,396,NULL,7,"Moldeo,Fusion,Control de calidad"
326,397,NULL,7,"Moldeo,Fusion,Control de calidad"
327,398,NULL,7,"Moldeo,Fusion,Control de calidad"
328,399,NULL,7,"Moldeo,Fusion,Control de calidad"
329,400,NULL,7,"Moldeo,Fusion,Control de calidad"
330,401,NULL,7,"Moldeo,Fusion,Control de calidad"
331,402,NULL,7,"Moldeo,Fusion,Control de calidad"
332,403,NULL,7,"Moldeo,Fusion,Control de calidad"
333,404,NULL,7,"Moldeo,Fusion,Control de calidad"
334,405,NULL,7,"Moldeo,Fusion,Control de calidad"
335,406,NULL,7,"Moldeo,Fusion,Control de calidad"
336,407,NULL,7,"Moldeo,Fusion,Control de calidad"
337,408,NULL,7,"Moldeo,Fusion,Control de calidad"
338,409,NULL,7,"Moldeo,Fusion,Control de calidad"
339,410,NULL,7,"Moldeo,Fusion,Control de calidad"
340,411,NULL,7,"Moldeo,Fusion,Control de calidad"
341,412,NULL,7,"Moldeo,Fusion,Control de calidad"
342,413,NULL,7,"Moldeo,Fusion,Control de calidad"
343,414,NULL,7,"Moldeo,Fusion,Control de calidad"
344,415,NULL,7,"Moldeo,Fusion,Control de calidad"
345,416,NULL,7,"Moldeo,Fusion,Control de calidad"
346,417,NULL,7,"Moldeo,Fusion,Control de calidad"
347,418,NULL,7,"Moldeo,Fusion,Control de calidad"
348,419,NULL,7,"Moldeo,Fusion,Control de calidad"
349,420,NULL,7,"Moldeo,Fusion,Control de calidad"
350,421,NULL,7,"Moldeo,Fusion,Control de calidad"
351,422,NULL,7,"Moldeo,Fusion,Control de calidad"
352,423,NULL,7,"Moldeo,Fusion,Control de calidad"
353,424,NULL,7,"Moldeo,Fusion,Control de calidad"
354,425,NULL,7,"Moldeo,Fusion,Control de calidad"
355,426,NULL,7,"Moldeo,Fusion,Control de calidad"
356,427,NULL,7,"Moldeo,Fusion,Control de calidad"
357,428,NULL,7,"Moldeo,Fusion,Control de calidad"
358,429,NULL,7,"Moldeo,Fusion,Control de calidad"
359,430,NULL,7,"Moldeo,Fusion,Control de calidad"
360,431,NULL,7,"Moldeo,Fusion,Control de calidad"
361,432,NULL,7,"Moldeo,Fusion,Control de calidad"
362,433,NULL,7,"Moldeo,Fusion,Control de calidad"
363,434,NULL,7,"Moldeo,Fusion,Control de calidad"
364,435,NULL,7,"Moldeo,Fusion,Control de calidad"
365,436,NULL,7,"Moldeo,Fusion,Control de calidad"
366,437,NULL,7,"Moldeo,Fusion,Control de calidad"
367,438,NULL,7,"Moldeo,Fusion,Control de calidad"
368,439,NULL,7,"Moldeo,Fusion,Control de calidad"
369,440,NULL,7,"Moldeo,Fusion,Control de calidad"
370,441,NULL,7,"Moldeo,Fusion,Control de calidad"
371,442,NULL,7,"Moldeo,Fusion,Control de calidad"
372,443,NULL,7,"Moldeo,Fusion,Control de calidad"
373,444,NULL,7,"Moldeo,Fusion,Control de calidad"
374,445,NULL,7,"Moldeo,Fusion,Control de calidad"
375,446,NULL,7,"Moldeo,Fusion,Control de calidad"
376,447,NULL,7,"Moldeo,Fusion,Control de calidad"
377,448,NULL,7,"Moldeo,Fusion,Control de calidad"
378,449,NULL,7,"Moldeo,Fusion,Control de calidad"
379,450,NULL,7,"Moldeo,Fusion,Control de calidad"
380,451,NULL,7,"Moldeo,Fusion,Control de calidad"
381,452,NULL,7,"Moldeo,Fusion,Control de calidad"
382,453,NULL,7,"Moldeo,Fusion,Control de calidad"
383,454,NULL,7,"Moldeo,Fusion,Control de calidad"
384,455,NULL,7,"Moldeo,Fusion,Control de calidad"
385,456,NULL,7,"Moldeo,Fusion,Control de calidad"
386,457,NULL,7,"Moldeo,Fusion,Control de calidad"
387,458,NULL,7,"Moldeo,Fusion,Control de calidad"
388,459,NULL,7,"Moldeo,Fusion,Control de calidad"
389,460,NULL,7,"Moldeo,Fusion,Control de calidad"
390,461,NULL,7,"Moldeo,Fusion,Control de calidad"
391,462,NULL,7,"Moldeo,Fusion,Control de calidad"
392,463,NULL,7,"Moldeo,Fusion,Control de calidad"
393,464,NULL,7,"Moldeo,Fusion,Control de calidad"
394,465,NULL,7,"Moldeo,Fusion,Control de calidad"
395,466,NULL,7,"Moldeo,Fusion,Control de calidad"
396,467,NULL,7,"Moldeo,Fusion,Control de calidad"
397,468,NULL,7,"Moldeo,Fusion,Control de calidad"
398,469,NULL,7,"Moldeo,Fusion,Control de calidad"
399,470,NULL,7,"Moldeo,Fusion,Control de calidad"
400,471,NULL,7,"Moldeo,Fusion,Control de calidad"
401,472,NULL,7,"Moldeo,Fusion,Control de calidad"
402,473,NULL,7,"Moldeo,Fusion,Control de calidad"
403,474,NULL,7,"Moldeo,Fusion,Control de calidad"
404,475,NULL,7,"Moldeo,Fusion,Control de calidad"
405,476,NULL,7,"Moldeo,Fusion,Control de calidad"
406,477,NULL,7,"Moldeo,Fusion,Control de calidad"
407,478,NULL,7,"Moldeo,Fusion,Control de calidad"
408,479,NULL,7,"Moldeo,Fusion,Control de calidad"
409,480,NULL,7,"Moldeo,Fusion,Control de calidad"
410,481,NULL,7,"Moldeo,Fusion,Control de calidad"
411,482,NULL,7,"Moldeo,Fusion,Control de calidad"
412,483,NULL,7,"Moldeo,Fusion,Control de calidad"
413,484,NULL,7,"Moldeo,Fusion,Control de calidad"
414,485,NULL,7,"Moldeo,Fusion,Control de calidad"
415,486,NULL,7,"Moldeo,Fusion,Control de calidad"
416,487,NULL,7,"Moldeo,Fusion,Control de calidad"
417,488,NULL,7,"Moldeo,Fusion,Control de calidad"
418,489,NULL,7,"Moldeo,Fusion,Control de calidad"
419,490,NULL,7,"Moldeo,Fusion,Control de calidad"
420,491,NULL,7,"Moldeo,Fusion,Control de calidad"
421,492,NULL,7,"Moldeo,Fusion,Control de calidad"
422,493,NULL,7,"Moldeo,Fusion,Control de calidad"
423,494,NULL,7,"Moldeo,Fusion,Control de calidad"
424,495,NULL,7,"Moldeo,Fusion,Control de calidad"
425,496,NULL,7,"Moldeo,Fusion,Control de calidad"
426,497,NULL,7,"Moldeo,Fusion,Control de calidad"
427,498,NULL,7,"Moldeo,Fusion,Control de calidad"
428,499,NULL,7,"Moldeo,Fusion,Control de calidad"
429,500,NULL,7,"Moldeo,Fusion,Control de calidad"
430,501,NULL,7,"Moldeo,Fusion,Control de calidad"
431,502,NULL,7,"Moldeo,Fusion,Control de calidad"
432,503,NULL,7,"Moldeo,Fusion,Control de calidad"
433,504,NULL,7,"Moldeo,Fusion,Control de calidad"
434,505,NULL,7,"Moldeo,Fusion,Control de calidad"
435,506,NULL,7,"Moldeo,Fusion,Control de calidad"
436,507,NULL,7,"Moldeo,Fusion,Control de calidad"
437,508,NULL,7,"Moldeo,Fusion,Control de calidad"
438,509,NULL,7,"Moldeo,Fusion,Control de calidad"
439,510,NULL,7,"Moldeo,Fusion,Control de calidad"
440,511,NULL,7,"Moldeo,Fusion,Control de calidad"
441,512,NULL,7,"Moldeo,Fusion,Control de calidad"
442,513,NULL,7,"Moldeo,Fusion,Control de calidad"
443,514,NULL,7,"Moldeo,Fusion,Control de calidad"
444,515,NULL,7,"Moldeo,Fusion,Control de calidad"
445,516,NULL,7,"Moldeo,Fusion,Control de calidad"
446,517,NULL,7,"Moldeo,Fusion,Control de calidad"
447,518,NULL,7,"Moldeo,Fusion,Control de calidad"
448,519,NULL,7,"Moldeo,Fusion,Control de calidad"
449,520,NULL,7,"Moldeo,Fusion,Control de calidad"
450,521,NULL,7,"Moldeo,Fusion,Control de calidad"
451,522,NULL,7,"Moldeo,Fusion,Control de calidad"
452,523,NULL,7,"Moldeo,Fusion,Control de calidad"
453,524,NULL,7,"Moldeo,Fusion,Control de calidad"
454,525,NULL,7,"Moldeo,Fusion,Control de calidad"
455,526,NULL,7,"Moldeo,Fusion,Control de calidad"
456,527,NULL,7,"Moldeo,Fusion,Control de calidad"
457,528,NULL,7,"Moldeo,Fusion,Control de calidad"
458,529,NULL,7,"Moldeo,Fusion,Control de calidad"
459,530,NULL,7,"Moldeo,Fusion,Control de calidad"
460,531,NULL,7,"Moldeo,Fusion,Control de calidad"
461,532,NULL,7,"Moldeo,Fusion,Control de calidad"
462,533,NULL,7,"Moldeo,Fusion,Control de calidad"
463,534,NULL,7,"Moldeo,Fusion,Control de calidad"
464,535,NULL,7,"Moldeo,Fusion,Control de calidad"
